,ts_id,U,nbt
145,145.0,0.7236842105263158,2.0
146,146.0,0.09642857142857142,2.0
147,147.0,0.6616161616161615,2.0
148,148.0,0.8245614035087718,2.0
149,149.0,0.275,2.0
150,150.0,0.8344481605351171,2.0
151,151.0,0.35,2.0
152,152.0,0.27729885057471265,2.0
153,153.0,0.6166666666666667,2.0
154,154.0,0.1875,2.0
155,155.0,0.27586206896551724,2.0
156,156.0,0.5714285714285714,2.0
157,157.0,0.24053030303030304,2.0
158,158.0,0.5523809523809524,2.0
159,159.0,0.2777777777777778,2.0
160,160.0,0.26785714285714285,2.0
161,161.0,0.11805555555555555,2.0
162,162.0,0.40087719298245617,2.0
163,163.0,0.8333333333333333,2.0
164,164.0,0.6476190476190476,2.0
165,165.0,0.4416666666666667,2.0
166,166.0,0.17407407407407408,2.0
167,167.0,0.3958333333333333,2.0
168,168.0,0.2857142857142857,2.0
169,169.0,0.39285714285714285,2.0
170,170.0,0.38333333333333336,2.0
171,171.0,0.16517857142857142,2.0
172,172.0,0.5146198830409356,2.0
173,173.0,0.40340909090909094,2.0
174,174.0,0.3380952380952381,2.0
175,175.0,0.4191919191919192,2.0
176,176.0,0.59,2.0
177,177.0,0.42261904761904756,2.0
178,178.0,0.36666666666666664,2.0
179,179.0,0.8333333333333333,2.0
180,180.0,0.27753623188405796,2.0
181,181.0,0.23333333333333334,2.0
182,182.0,0.6335714285714286,2.0
183,183.0,0.2857142857142857,2.0
184,184.0,0.17681159420289855,2.0
185,185.0,0.2673611111111111,2.0
186,186.0,0.1455026455026455,2.0
187,187.0,0.29166666666666663,2.0
188,188.0,0.7833333333333333,2.0
189,189.0,0.5043103448275862,2.0
190,190.0,0.7537878787878788,2.0
191,191.0,0.5222222222222221,2.0
192,192.0,0.6672077922077922,2.0
193,193.0,1.0,2.0
194,194.0,0.8982683982683982,2.0
195,195.0,0.37337662337662336,2.0
196,196.0,0.08193979933110368,2.0
197,197.0,0.15987460815047022,2.0
198,198.0,0.6845238095238095,2.0
199,199.0,0.6120370370370369,2.0
200,200.0,0.8181818181818181,2.0
201,201.0,0.6838235294117647,2.0
202,202.0,0.45474137931034486,2.0
203,203.0,0.8491379310344827,2.0
204,204.0,0.3130252100840336,2.0
205,205.0,0.060719640179910044,2.0
206,206.0,0.10427807486631016,2.0
207,207.0,0.2333333333333333,2.0
208,208.0,0.6045258620689655,2.0
209,209.0,0.48923076923076925,2.0
210,210.0,0.5773809523809523,2.0
211,211.0,0.1130952380952381,2.0
212,212.0,0.4444444444444445,2.0
213,213.0,0.8214285714285714,2.0
214,214.0,0.29000000000000004,2.0
215,215.0,0.45833333333333326,2.0
216,216.0,0.7694444444444445,2.0
217,217.0,0.45108695652173914,2.0
218,218.0,0.5972222222222222,2.0
219,219.0,0.525,2.0
220,220.0,0.7114285714285714,2.0
221,221.0,0.5925925925925926,2.0
222,222.0,0.8303571428571428,2.0
223,223.0,0.5714285714285714,2.0
224,224.0,0.9526143790849674,2.0
225,225.0,0.6785714285714286,2.0
226,226.0,0.4638157894736842,2.0
227,227.0,0.22252747252747254,2.0
228,228.0,0.5178571428571429,2.0
229,229.0,0.30000000000000004,2.0
230,230.0,0.6337719298245614,2.0
231,231.0,0.4861111111111111,2.0
232,232.0,0.4416666666666667,2.0
233,233.0,0.42424242424242425,2.0
234,234.0,0.4722222222222222,2.0
235,235.0,0.35344827586206895,2.0
236,236.0,0.2625,2.0
237,237.0,0.5,2.0
238,238.0,0.7744755244755245,2.0
239,239.0,0.43083003952569165,2.0
240,240.0,0.8928571428571428,2.0
241,241.0,0.22916666666666666,2.0
242,242.0,0.8416666666666667,2.0
243,243.0,0.28695652173913044,2.0
244,244.0,0.1468253968253968,2.0
245,245.0,0.25,2.0
246,246.0,0.49025974025974023,2.0
247,247.0,0.6071428571428572,2.0
248,248.0,0.6818181818181819,2.0
249,249.0,0.288961038961039,2.0
250,250.0,0.33150183150183155,2.0
251,251.0,0.4431818181818182,2.0
252,252.0,0.8500000000000001,2.0
253,253.0,0.23695652173913043,2.0
254,254.0,0.607843137254902,2.0
255,255.0,0.7797619047619048,2.0
256,256.0,0.20384615384615384,2.0
257,257.0,0.18285714285714283,2.0
258,258.0,0.5595238095238095,2.0
259,259.0,0.3571428571428571,2.0
260,260.0,0.7,2.0
261,261.0,0.5466666666666666,2.0
262,262.0,0.5857142857142856,2.0
263,263.0,0.47644927536231885,2.0
264,264.0,0.5089285714285714,2.0
265,265.0,0.875,2.0
266,266.0,0.32666666666666666,2.0
267,267.0,0.6098901098901099,2.0
268,268.0,0.16666666666666666,2.0
269,269.0,0.4648148148148148,2.0
270,270.0,0.6105769230769231,2.0
271,271.0,0.11513157894736842,2.0
272,272.0,0.16195652173913044,2.0
273,273.0,0.8200000000000001,2.0
274,274.0,0.4367816091954023,2.0
275,275.0,0.35,2.0
276,276.0,0.41666666666666663,2.0
277,277.0,0.4220689655172414,2.0
278,278.0,0.1130952380952381,2.0
279,279.0,0.2349137931034483,2.0
280,280.0,0.3928571428571428,2.0
281,281.0,0.6041666666666666,2.0
282,282.0,0.13392857142857142,2.0
283,283.0,0.5618181818181818,2.0
284,284.0,0.6969696969696969,2.0
285,285.0,0.5833333333333333,2.0
286,286.0,0.5714285714285714,2.0
287,287.0,0.5144927536231884,2.0
288,288.0,0.5,2.0
289,289.0,0.6799999999999999,2.0
290,290.0,0.4583333333333333,2.0
291,291.0,0.3434065934065934,2.0
292,292.0,0.38030303030303025,2.0
293,293.0,0.8928571428571428,2.0
294,294.0,0.557471264367816,2.0
295,295.0,0.5497076023391813,2.0
296,296.0,0.646551724137931,2.0
297,297.0,0.38269230769230766,2.0
298,298.0,0.8357142857142856,2.0
299,299.0,0.3833333333333333,2.0
300,300.0,0.6666666666666667,2.0
301,301.0,0.75,2.0
302,302.0,0.4904761904761905,2.0
303,303.0,0.4330484330484331,2.0
304,304.0,0.7777777777777777,2.0
305,305.0,0.8587662337662338,2.0
306,306.0,0.08083333333333334,2.0
307,307.0,0.6666666666666666,2.0
308,308.0,0.19293478260869565,2.0
309,309.0,1.0,2.0
310,310.0,0.5841346153846154,2.0
311,311.0,0.3970588235294118,2.0
312,312.0,0.616191904047976,2.0
313,313.0,0.7051282051282051,2.0
314,314.0,0.8219047619047619,2.0
315,315.0,0.39545454545454545,2.0
316,316.0,0.3571428571428571,2.0
317,317.0,0.5714285714285714,2.0
318,318.0,0.625,2.0
319,319.0,0.8317307692307692,2.0
320,320.0,0.15833333333333333,2.0
321,321.0,0.3144016227180527,2.0
322,322.0,0.27445652173913043,2.0
323,323.0,0.8541666666666666,2.0
324,324.0,0.22171945701357468,2.0
325,325.0,0.31923076923076926,2.0
326,326.0,0.7195378151260505,2.0
327,327.0,0.5317460317460317,2.0
328,328.0,0.753968253968254,2.0
329,329.0,0.5357142857142857,2.0
330,330.0,0.7259615384615384,2.0
331,331.0,0.2629399585921325,2.0
332,332.0,0.20476190476190476,2.0
333,333.0,0.14814814814814814,2.0
334,334.0,0.3882275132275132,2.0
335,335.0,0.5454545454545454,2.0
336,336.0,0.5404858299595141,2.0
337,337.0,0.33947368421052626,2.0
338,338.0,0.3142857142857143,2.0
339,339.0,0.5384615384615384,2.0
340,340.0,0.2727272727272727,2.0
341,341.0,0.34523809523809523,2.0
342,342.0,0.9259259259259259,2.0
343,343.0,0.3194444444444444,2.0
344,344.0,0.4470588235294118,2.0
345,345.0,0.775,2.0
346,346.0,0.8985507246376812,2.0
347,347.0,0.6136363636363635,2.0
348,348.0,0.274247491638796,2.0
349,349.0,0.3857142857142857,2.0
350,350.0,0.5576923076923077,2.0
351,351.0,0.75,2.0
352,352.0,0.7023809523809523,2.0
353,353.0,0.8125,2.0
354,354.0,0.21590909090909094,2.0
355,355.0,0.8426573426573427,2.0
356,356.0,0.46934865900383144,2.0
357,357.0,0.38846153846153847,2.0
358,358.0,0.987460815047022,2.0
359,359.0,0.47500000000000003,2.0
360,360.0,0.26666666666666666,2.0
361,361.0,0.2048611111111111,2.0
362,362.0,0.24904214559386972,2.0
363,363.0,0.125,2.0
364,364.0,0.5833333333333333,2.0
365,365.0,0.4789473684210526,2.0
366,366.0,0.4285714285714286,2.0
367,367.0,0.4015151515151515,2.0
368,368.0,0.23076923076923078,2.0
369,369.0,0.26515151515151514,2.0
370,370.0,0.45350877192982453,2.0
371,371.0,0.9103260869565217,2.0
372,372.0,0.537037037037037,2.0
373,373.0,0.5949248120300752,2.0
374,374.0,0.7538461538461538,2.0
375,375.0,0.34848484848484845,2.0
376,376.0,0.22267206477732793,2.0
377,377.0,0.5689655172413793,2.0
378,378.0,0.5875,2.0
379,379.0,0.33035714285714285,2.0
380,380.0,0.27068965517241383,2.0
381,381.0,0.9294871794871795,2.0
382,382.0,0.55,2.0
383,383.0,0.36904761904761907,2.0
384,384.0,0.625,2.0
385,385.0,0.1391941391941392,2.0
386,386.0,0.9166666666666666,2.0
387,387.0,0.7834224598930482,2.0
388,388.0,0.8333333333333333,2.0
389,389.0,0.375,2.0
390,390.0,0.22981366459627328,2.0
391,391.0,0.4305555555555556,2.0
392,392.0,0.26029411764705884,2.0
393,393.0,0.5086206896551724,2.0
394,394.0,0.18814814814814812,2.0
395,395.0,0.6083333333333333,2.0
396,396.0,0.8004926108374384,2.0
397,397.0,0.11346153846153846,2.0
398,398.0,0.76,2.0
399,399.0,0.20104895104895104,2.0
400,400.0,0.37142857142857144,2.0
401,401.0,0.7822222222222222,2.0
402,402.0,0.2476190476190476,2.0
403,403.0,0.6837606837606838,2.0
404,404.0,0.5314009661835749,2.0
405,405.0,0.8449248120300752,2.0
406,406.0,0.15476190476190477,2.0
407,407.0,0.32539682539682535,2.0
408,408.0,0.5178571428571428,2.0
409,409.0,0.14814814814814814,2.0
410,410.0,0.47777777777777775,2.0
411,411.0,0.3333333333333333,2.0
412,412.0,0.3402777777777778,2.0
413,413.0,0.26231884057971017,2.0
414,414.0,0.37412587412587417,2.0
415,415.0,0.6544117647058824,2.0
416,416.0,0.506568144499179,2.0
417,417.0,0.5934873949579832,2.0
418,418.0,0.6764705882352942,2.0
419,419.0,0.08166666666666667,2.0
420,420.0,0.3214285714285714,2.0
421,421.0,0.95625,2.0
422,422.0,0.2892976588628763,2.0
423,423.0,0.11490683229813664,2.0
424,424.0,0.9318181818181819,2.0
425,425.0,0.3130952380952381,2.0
426,426.0,0.5178571428571428,2.0
427,427.0,0.3607142857142857,2.0
428,428.0,0.29166666666666663,2.0
429,429.0,0.3041666666666667,2.0
430,430.0,0.27884615384615385,2.0
431,431.0,0.65,2.0
432,432.0,0.6637931034482758,2.0
433,433.0,0.33333333333333337,2.0
434,434.0,0.30952380952380953,2.0
435,435.0,0.3095238095238095,2.0
436,436.0,0.34195402298850575,2.0
437,437.0,0.2967032967032967,2.0
438,438.0,0.18055555555555552,2.0
439,439.0,0.9666666666666667,2.0
440,440.0,0.5,2.0
441,441.0,0.5879120879120879,2.0
442,442.0,0.3125,2.0
443,443.0,0.4088628762541806,2.0
444,444.0,0.48333333333333334,2.0
445,445.0,0.4722222222222222,2.0
446,446.0,0.6923076923076923,2.0
447,447.0,0.41534391534391535,2.0
448,448.0,0.7142857142857142,2.0
449,449.0,0.6736111111111112,2.0
450,450.0,0.4444444444444444,2.0
451,451.0,0.3181818181818182,2.0
452,452.0,0.3431372549019608,2.0
453,453.0,0.3971291866028708,2.0
454,454.0,0.5384615384615384,2.0
455,455.0,0.5641025641025641,2.0
456,456.0,0.6111111111111112,2.0
457,457.0,0.11025641025641025,2.0
458,458.0,0.24545454545454545,2.0
459,459.0,0.8541666666666666,2.0
460,460.0,0.8741258741258742,2.0
461,461.0,0.6166666666666667,2.0
462,462.0,0.45000000000000007,2.0
463,463.0,0.2542857142857143,2.0
464,464.0,0.3289473684210526,2.0
465,465.0,0.3888888888888889,2.0
466,466.0,0.5862068965517242,2.0
467,467.0,0.7095959595959596,2.0
468,468.0,0.430672268907563,2.0
469,469.0,0.2857142857142857,2.0
470,470.0,0.3055555555555556,2.0
471,471.0,0.20833333333333334,2.0
472,472.0,0.4696969696969697,2.0
473,473.0,0.29575596816976124,2.0
474,474.0,0.5166666666666667,2.0
475,475.0,0.40384615384615385,2.0
476,476.0,0.7404761904761905,2.0
477,477.0,0.5512820512820513,2.0
478,478.0,0.6428571428571428,2.0
479,479.0,0.39285714285714285,2.0
480,480.0,0.37356321839080464,2.0
481,481.0,0.38541666666666663,2.0
482,482.0,0.5636363636363637,2.0
483,483.0,0.25,2.0
484,484.0,0.4055944055944056,2.0
485,485.0,0.9653846153846154,2.0
486,486.0,0.41666666666666663,2.0
487,487.0,0.1283068783068783,2.0
488,488.0,0.17207792207792208,2.0
489,489.0,0.7954545454545454,2.0
490,490.0,0.53,2.0
491,491.0,0.4444444444444444,2.0
492,492.0,0.8288461538461538,2.0
493,493.0,0.2720588235294118,2.0
494,494.0,0.7931034482758621,2.0
495,495.0,0.9305555555555556,2.0
496,496.0,0.7619047619047619,2.0
497,497.0,0.3592592592592593,2.0
498,498.0,0.7238095238095239,2.0
499,499.0,0.37061403508771934,2.0
500,500.0,0.428030303030303,3.0
501,501.0,0.7367424242424243,3.0
502,502.0,0.63125,3.0
503,503.0,0.3214285714285714,3.0
504,504.0,0.5179425837320574,3.0
505,505.0,0.453042328042328,3.0
506,506.0,0.8571428571428571,3.0
507,507.0,0.3284782608695652,3.0
508,508.0,0.3634734830387004,3.0
509,509.0,0.623448275862069,3.0
510,510.0,0.322463768115942,3.0
511,511.0,0.5889724310776941,3.0
512,512.0,0.6092032967032968,3.0
513,513.0,0.19,3.0
514,514.0,0.7916666666666667,3.0
515,515.0,0.1532999164578112,3.0
516,516.0,0.8858932461873638,3.0
517,517.0,0.8999999999999999,3.0
518,518.0,0.6239579386131111,3.0
519,519.0,0.821771978021978,3.0
520,520.0,0.7286324786324787,3.0
521,521.0,0.4090909090909091,3.0
522,522.0,0.44282891022021453,3.0
523,523.0,0.47969924812030074,3.0
524,524.0,0.8733974358974359,3.0
525,525.0,0.619047619047619,3.0
526,526.0,0.6625,3.0
527,527.0,0.8269230769230769,3.0
528,528.0,0.815883190883191,3.0
529,529.0,0.43276460381723536,3.0
530,530.0,0.5421052631578948,3.0
531,531.0,0.8724137931034484,3.0
532,532.0,0.6032051282051282,3.0
533,533.0,0.51,3.0
534,534.0,0.798941798941799,3.0
535,535.0,0.8304195804195804,3.0
536,536.0,0.7259316770186335,3.0
537,537.0,0.6895398454618844,3.0
538,538.0,0.8456727518593644,3.0
539,539.0,0.4545454545454545,3.0
540,540.0,0.5363636363636364,3.0
541,541.0,0.6609509416414787,3.0
542,542.0,0.7128899835796387,3.0
543,543.0,0.8405172413793103,3.0
544,544.0,0.7159090909090909,3.0
545,545.0,0.548611111111111,3.0
546,546.0,0.5178571428571428,3.0
547,547.0,0.42866995073891623,3.0
548,548.0,0.6911630036630036,3.0
549,549.0,0.5879446640316206,3.0
550,550.0,0.46289821289821287,3.0
551,551.0,0.7428713527851458,3.0
552,552.0,0.4750624687656172,3.0
553,553.0,0.595467032967033,3.0
554,554.0,0.24069264069264068,3.0
555,555.0,0.8567832167832168,3.0
556,556.0,0.45606060606060606,3.0
557,557.0,0.7853535353535354,3.0
558,558.0,0.5793939393939394,3.0
559,559.0,0.3217194570135747,3.0
560,560.0,0.32341723874904654,3.0
561,561.0,0.4805161943319838,3.0
562,562.0,0.29520160554643315,3.0
563,563.0,0.5027173913043478,3.0
564,564.0,0.48359535201640463,3.0
565,565.0,0.6993006993006993,3.0
566,566.0,0.4094827586206896,3.0
567,567.0,0.48028985507246374,3.0
568,568.0,0.2576923076923077,3.0
569,569.0,0.5908882783882784,3.0
570,570.0,0.8494805194805195,3.0
571,571.0,0.8349567099567099,3.0
572,572.0,0.7158385093167702,3.0
573,573.0,0.7470238095238095,3.0
574,574.0,0.15578703703703703,3.0
575,575.0,0.28354978354978355,3.0
576,576.0,0.5562678062678063,3.0
577,577.0,0.9392130857648099,3.0
578,578.0,0.6572727272727272,3.0
579,579.0,0.6279761904761905,3.0
580,580.0,0.41347650171179584,3.0
581,581.0,0.7555555555555555,3.0
582,582.0,0.7291666666666666,3.0
583,583.0,0.4566666666666666,3.0
584,584.0,0.37857142857142856,3.0
585,585.0,0.6839080459770115,3.0
586,586.0,0.5297619047619048,3.0
587,587.0,0.6011904761904762,3.0
588,588.0,0.6045997346306944,3.0
589,589.0,0.3626373626373626,3.0
590,590.0,0.5063352826510721,3.0
591,591.0,0.38916666666666666,3.0
592,592.0,0.21417582417582418,3.0
593,593.0,0.8833333333333333,3.0
594,594.0,0.4307692307692308,3.0
595,595.0,0.789766081871345,3.0
596,596.0,0.5181623931623932,3.0
597,597.0,0.8157111528822055,3.0
598,598.0,0.6166666666666667,3.0
599,599.0,0.2647058823529412,3.0
600,600.0,0.30714285714285716,3.0
601,601.0,0.6661616161616162,3.0
602,602.0,0.7183908045977012,3.0
603,603.0,0.9285714285714286,3.0
604,604.0,0.8458823529411765,3.0
605,605.0,0.7621082621082621,3.0
606,606.0,0.44299450549450553,3.0
607,607.0,1.0,3.0
608,608.0,0.3408333333333333,3.0
609,609.0,0.4941666666666667,3.0
610,610.0,0.6352941176470588,3.0
611,611.0,0.6200980392156863,3.0
612,612.0,0.8143130815544608,3.0
613,613.0,0.5844827586206897,3.0
614,614.0,0.5876623376623377,3.0
615,615.0,0.5151515151515151,3.0
616,616.0,0.38809523809523805,3.0
617,617.0,0.4029418857005064,3.0
618,618.0,0.32894736842105265,3.0
619,619.0,0.4840153452685422,3.0
620,620.0,0.6416149068322983,3.0
621,621.0,0.5597402597402598,3.0
622,622.0,0.5472222222222223,3.0
623,623.0,0.3472222222222222,3.0
624,624.0,0.5064935064935064,3.0
625,625.0,0.4476190476190476,3.0
626,626.0,0.6628571428571428,3.0
627,627.0,0.3981990231990232,3.0
628,628.0,0.8388888888888888,3.0
629,629.0,0.24791666666666665,3.0
630,630.0,0.39,3.0
631,631.0,0.38951734539969834,3.0
632,632.0,0.8060897435897436,3.0
633,633.0,0.7976190476190477,3.0
634,634.0,0.7188311688311688,3.0
635,635.0,0.36938349007314525,3.0
636,636.0,0.8732142857142857,3.0
637,637.0,0.3935185185185185,3.0
638,638.0,0.5049261083743842,3.0
639,639.0,0.45508399646330683,3.0
640,640.0,0.6483579638752053,3.0
641,641.0,0.6305555555555555,3.0
642,642.0,0.6393939393939394,3.0
643,643.0,0.6713106295149638,3.0
644,644.0,0.5951282051282051,3.0
645,645.0,0.5645833333333333,3.0
646,646.0,0.6919607843137254,3.0
647,647.0,0.4473809523809524,3.0
648,648.0,0.7819794584500468,3.0
649,649.0,0.6352941176470588,3.0
650,650.0,0.7303312629399585,3.0
651,651.0,0.36066729323308266,3.0
652,652.0,0.8611443381180224,3.0
653,653.0,0.45993589743589747,3.0
654,654.0,0.6098484848484849,3.0
655,655.0,0.7236867991343695,3.0
656,656.0,0.625,3.0
657,657.0,0.6979166666666666,3.0
658,658.0,0.25833333333333336,3.0
659,659.0,0.7875,3.0
660,660.0,0.6237373737373737,3.0
661,661.0,0.3516304347826087,3.0
662,662.0,0.44047619047619047,3.0
663,663.0,0.7583333333333333,3.0
664,664.0,0.21228070175438596,3.0
665,665.0,0.5113636363636365,3.0
666,666.0,0.5307017543859649,3.0
667,667.0,0.4396787423103212,3.0
668,668.0,0.7760130718954248,3.0
669,669.0,0.7,3.0
670,670.0,0.28055555555555556,3.0
671,671.0,0.31288819875776397,3.0
672,672.0,0.5113636363636364,3.0
673,673.0,0.52,3.0
674,674.0,0.5521390374331551,3.0
675,675.0,0.6407268170426066,3.0
676,676.0,0.8619318181818182,3.0
677,677.0,0.4470899470899471,3.0
678,678.0,0.44639676113360327,3.0
679,679.0,0.8030801435406698,3.0
680,680.0,0.789423076923077,3.0
681,681.0,0.4930555555555555,3.0
682,682.0,0.4904990842490842,3.0
683,683.0,0.181547619047619,3.0
684,684.0,0.8516002415458936,3.0
685,685.0,0.46825396825396826,3.0
686,686.0,0.7681623931623931,3.0
687,687.0,0.6021531100478468,3.0
688,688.0,0.5166666666666666,3.0
689,689.0,0.925,3.0
690,690.0,0.8963032581453634,3.0
691,691.0,0.7944444444444445,3.0
692,692.0,0.8400735294117647,3.0
693,693.0,0.5142105263157895,3.0
694,694.0,0.45555555555555555,3.0
695,695.0,0.25,3.0
696,696.0,0.1835016835016835,3.0
697,697.0,0.49999999999999994,3.0
698,698.0,0.7190476190476189,3.0
699,699.0,0.36257763975155277,3.0
700,700.0,0.44166666666666665,3.0
701,701.0,0.3958333333333333,3.0
702,702.0,0.5178571428571428,3.0
703,703.0,0.43809523809523804,3.0
704,704.0,0.4931818181818182,3.0
705,705.0,0.6910589410589411,3.0
706,706.0,0.6895021645021645,3.0
707,707.0,0.5792397660818713,3.0
708,708.0,0.5122222222222222,3.0
709,709.0,0.3966450216450216,3.0
710,710.0,0.5162037037037037,3.0
711,711.0,0.4833333333333333,3.0
712,712.0,0.8308702791461412,3.0
713,713.0,0.48958333333333337,3.0
714,714.0,0.5038126361655774,3.0
715,715.0,0.5205505279034691,3.0
716,716.0,0.24619047619047618,3.0
717,717.0,0.8520979020979021,3.0
718,718.0,0.49632486388384756,3.0
719,719.0,0.5441919191919191,3.0
720,720.0,0.8168498168498168,3.0
721,721.0,0.9619786096256684,3.0
722,722.0,0.760266049739734,3.0
723,723.0,0.3545454545454545,3.0
724,724.0,0.3799019607843137,3.0
725,725.0,0.3445798319327731,3.0
726,726.0,0.381578947368421,3.0
727,727.0,0.48214285714285715,3.0
728,728.0,0.646031746031746,3.0
729,729.0,0.525,3.0
730,730.0,0.38782051282051283,3.0
731,731.0,0.7872807017543859,3.0
732,732.0,0.7087719298245614,3.0
733,733.0,0.5601449275362318,3.0
734,734.0,0.42919799498746863,3.0
735,735.0,0.4386363636363636,3.0
736,736.0,0.2754901960784314,3.0
737,737.0,0.7437499999999999,3.0
738,738.0,0.2604497354497355,3.0
739,739.0,0.4784615384615385,3.0
740,740.0,0.49162895927601813,3.0
741,741.0,0.7345238095238096,3.0
742,742.0,0.3928571428571428,3.0
743,743.0,0.7004475703324808,3.0
744,744.0,0.5595238095238095,3.0
745,745.0,0.4791666666666667,3.0
746,746.0,0.5096153846153846,3.0
747,747.0,0.4209401709401709,3.0
748,748.0,0.49523809523809526,3.0
749,749.0,0.33,3.0
750,750.0,0.4980676328502415,3.0
751,751.0,0.5,3.0
752,752.0,0.7607142857142858,3.0
